,Organization,Score 1,Score 2
,Climber Hotel,"Overall evaluation: 2
Invite to interview: 2
Strength or novelty of the idea (1): 3
Strength or novelty of the idea (2): 2
Strength or novelty of the idea (3): 4
Use or provision of open data (1): 4
Use or provision of open data (2): 4
""Open by default"" (1): 4
""Open by default"" (2): 4
Value proposition and potential scale (1): 4
Value proposition and potential scale (2): 3
Market opportunity and timing (1): 3
Market opportunity and timing (2): 4
Triple bottom line impact (1): 3
Triple bottom line impact (2): 3
Triple bottom line impact (3): 3
Knowledge and skills of the team (1): 4
Knowledge and skills of the team (2): 4
Capacity to realise the idea (1): 3
Capacity to realise the idea (2): 1
Capacity to realise the idea (3): 3
Appropriateness of the budget to realise the idea: 2","Overall evaluation: 2
Invite to interview: 2
Strength or novelty of the idea (1): 3
Strength or novelty of the idea (2): 3
Strength or novelty of the idea (3): 3
Use or provision of open data (1): 4
Use or provision of open data (2): 3
""Open by default"" (1): 2
""Open by default"" (2): 4
Value proposition and potential scale (1): 3
Value proposition and potential scale (2): 3
Market opportunity and timing (1): 4
Market opportunity and timing (2): 4
Triple bottom line impact (1): 4
Triple bottom line impact (2): 2
Triple bottom line impact (3): 1
Knowledge and skills of the team (1): 4
Knowledge and skills of the team (2): 4
Capacity to realise the idea (1): 4
Capacity to realise the idea (2): 4
Capacity to realise the idea (3): 3
Appropriateness of the budget to realise the idea: 2"
,Open Knowledge Ireland,"Overall evaluation: 2
Invite to interview: 1
Strength or novelty of the idea (1): 4
Strength or novelty of the idea (2): 3
Strength or novelty of the idea (3): 1
Use or provision of open data (1): 2
Use or provision of open data (2): 2
""Open by default"" (1): 2
""Open by default"" (2): 3
Value proposition and potential scale (1): 3
Value proposition and potential scale (2): 3
Market opportunity and timing (1): 3
Market opportunity and timing (2): 4
Triple bottom line impact (1): 3
Triple bottom line impact (2): 1
Triple bottom line impact (3): 1
Knowledge and skills of the team (1): 3
Knowledge and skills of the team (2): 3
Capacity to realise the idea (1): 4
Capacity to realise the idea (2): 2
Capacity to realise the idea (3): 2
Appropriateness of the budget to realise the idea: 4","Overall evaluation: 2
Invite to interview: 1
Strength or novelty of the idea (1): 2
Strength or novelty of the idea (2): 2
Strength or novelty of the idea (3): 4
Use or provision of open data (1): 3
Use or provision of open data (2): 3
""Open by default"" (1): 3
""Open by default"" (2): 3
Value proposition and potential scale (1): 3
Value proposition and potential scale (2): 2
Market opportunity and timing (1): 2
Market opportunity and timing (2): 2
Triple bottom line impact (1): 3
Triple bottom line impact (2): 2
Triple bottom line impact (3): 1
Knowledge and skills of the team (1): 3
Knowledge and skills of the team (2): 2
Capacity to realise the idea (1): 2
Capacity to realise the idea (2): 1
Capacity to realise the idea (3): 1
Appropriateness of the budget to realise the idea: 2"
,Qmantic UG (haftungsbeschränkt),"Overall evaluation: 1
Invite to interview: 1
Strength or novelty of the idea (1): 3
Strength or novelty of the idea (2): 4
Strength or novelty of the idea (3): 4
Use or provision of open data (1): 1
Use or provision of open data (2): 4
""Open by default"" (1): 4
""Open by default"" (2): 4
Value proposition and potential scale (1): 2
Value proposition and potential scale (2): 3
Market opportunity and timing (1): 2
Market opportunity and timing (2): 3
Triple bottom line impact (1): 2
Triple bottom line impact (2): 2
Triple bottom line impact (3): 2
Knowledge and skills of the team (1): 3
Knowledge and skills of the team (2): 2
Capacity to realise the idea (1): 1
Capacity to realise the idea (2): 1
Capacity to realise the idea (3): 2
Appropriateness of the budget to realise the idea: 1","Overall evaluation: 3
Invite to interview: 3
Strength or novelty of the idea (1): 3
Strength or novelty of the idea (2): 3
Strength or novelty of the idea (3): 2
Use or provision of open data (1): 2
Use or provision of open data (2): 3
""Open by default"" (1): 3
""Open by default"" (2): 4
Value proposition and potential scale (1): 3
Value proposition and potential scale (2): 4
Market opportunity and timing (1): 3
Market opportunity and timing (2): 3
Triple bottom line impact (1): 3
Triple bottom line impact (2): 2
Triple bottom line impact (3): 2
Knowledge and skills of the team (1): 4
Knowledge and skills of the team (2): 4
Capacity to realise the idea (1): 2
Capacity to realise the idea (2): 2
Capacity to realise the idea (3): 3
Appropriateness of the budget to realise the idea: 4"
,Quantified Planet,"Overall evaluation: 2
Invite to interview: 3
Strength or novelty of the idea (1): 3
Strength or novelty of the idea (2): 2
Strength or novelty of the idea (3): 4
Use or provision of open data (1): 4
Use or provision of open data (2): 2
""Open by default"" (1): 3
""Open by default"" (2): 3
Value proposition and potential scale (1): 3
Value proposition and potential scale (2): 1
Market opportunity and timing (1): 3
Market opportunity and timing (2): 3
Triple bottom line impact (1): 3
Triple bottom line impact (2): 3
Triple bottom line impact (3): 1
Knowledge and skills of the team (1): 3
Knowledge and skills of the team (2): 2
Capacity to realise the idea (1): 1
Capacity to realise the idea (2): 1
Capacity to realise the idea (3): 2
Appropriateness of the budget to realise the idea: 3","Overall evaluation: 1
Invite to interview: 1
Strength or novelty of the idea (1): 3
Strength or novelty of the idea (2): 1
Strength or novelty of the idea (3): 3
Use or provision of open data (1): 1
Use or provision of open data (2): 1
""Open by default"" (1): 1
""Open by default"" (2): 1
Value proposition and potential scale (1): 1
Value proposition and potential scale (2): 1
Market opportunity and timing (1): 1
Market opportunity and timing (2): 1
Triple bottom line impact (1): 3
Triple bottom line impact (2): 3
Triple bottom line impact (3): 3
Knowledge and skills of the team (1): 4
Knowledge and skills of the team (2): 4
Capacity to realise the idea (1): 2
Capacity to realise the idea (2): 1
Capacity to realise the idea (3): 2
Appropriateness of the budget to realise the idea: 1"
,UTE Limited,"Overall evaluation: 1
Invite to interview: 2
Strength or novelty of the idea (1): 3
Strength or novelty of the idea (2): 1
Strength or novelty of the idea (3): 4
Use or provision of open data (1): 1
Use or provision of open data (2): 1
""Open by default"" (1): 1
""Open by default"" (2): 1
Value proposition and potential scale (1): 1
Value proposition and potential scale (2): 2
Market opportunity and timing (1): 2
Market opportunity and timing (2): 1
Triple bottom line impact (1): 2
Triple bottom line impact (2): 1
Triple bottom line impact (3): 1
Knowledge and skills of the team (1): 2
Knowledge and skills of the team (2): 2
Capacity to realise the idea (1): 1
Capacity to realise the idea (2): 1
Capacity to realise the idea (3): 2
Appropriateness of the budget to realise the idea: 1","Overall evaluation: 1
Invite to interview: 1
Strength or novelty of the idea (1): 3
Strength or novelty of the idea (2): 1
Strength or novelty of the idea (3): 4
Use or provision of open data (1): 3
Use or provision of open data (2): 4
""Open by default"" (1): 4
""Open by default"" (2): 2
Value proposition and potential scale (1): 2
Value proposition and potential scale (2): 3
Market opportunity and timing (1): 2
Market opportunity and timing (2): 1
Triple bottom line impact (1): 1
Triple bottom line impact (2): 3
Triple bottom line impact (3): 1
Knowledge and skills of the team (1): 2
Knowledge and skills of the team (2): 2
Capacity to realise the idea (1): 1
Capacity to realise the idea (2): 1
Capacity to realise the idea (3): 2
Appropriateness of the budget to realise the idea: 3"
,netivist,"Overall evaluation: 1
Invite to interview: 1
Strength or novelty of the idea (1): 3
Strength or novelty of the idea (2): 1
Strength or novelty of the idea (3): 3
Use or provision of open data (1): 3
Use or provision of open data (2): 2
""Open by default"" (1): 2
""Open by default"" (2): 3
Value proposition and potential scale (1): 3
Value proposition and potential scale (2): 2
Market opportunity and timing (1): 2
Market opportunity and timing (2): 1
Triple bottom line impact (1): 1
Triple bottom line impact (2): 1
Triple bottom line impact (3): 1
Knowledge and skills of the team (1): 2
Knowledge and skills of the team (2): 3
Capacity to realise the idea (1): 2
Capacity to realise the idea (2): 1
Capacity to realise the idea (3): 2
Appropriateness of the budget to realise the idea: 3","Overall evaluation: 1
Invite to interview: 1
Strength or novelty of the idea (1): 3
Strength or novelty of the idea (2): 4
Strength or novelty of the idea (3): 4
Use or provision of open data (1): 4
Use or provision of open data (2): 4
""Open by default"" (1): 4
""Open by default"" (2): 3
Value proposition and potential scale (1): 2
Value proposition and potential scale (2): 2
Market opportunity and timing (1): 2
Market opportunity and timing (2): 2
Triple bottom line impact (1): 2
Triple bottom line impact (2): 2
Triple bottom line impact (3): 2
Knowledge and skills of the team (1): 3
Knowledge and skills of the team (2): 3
Capacity to realise the idea (1): 1
Capacity to realise the idea (2): 1
Capacity to realise the idea (3): 2
Appropriateness of the budget to realise the idea: 2"
,Innosphere,"Overall evaluation: 1
Invite to interview: 1
Strength or novelty of the idea (1): 3
Strength or novelty of the idea (2): 2
Strength or novelty of the idea (3): 2
Use or provision of open data (1): 3
Use or provision of open data (2): 3
""Open by default"" (1): 3
""Open by default"" (2): 3
Value proposition and potential scale (1): 3
Value proposition and potential scale (2): 4
Market opportunity and timing (1): 3
Market opportunity and timing (2): 2
Triple bottom line impact (1): 3
Triple bottom line impact (2): 3
Triple bottom line impact (3): 3
Knowledge and skills of the team (1): 3
Knowledge and skills of the team (2): 3
Capacity to realise the idea (1): 3
Capacity to realise the idea (2): 1
Capacity to realise the idea (3): 2
Appropriateness of the budget to realise the idea: 2","Overall evaluation: 3
Invite to interview: 3
Strength or novelty of the idea (1): 4
Strength or novelty of the idea (2): 3
Strength or novelty of the idea (3): 4
Use or provision of open data (1): 4
Use or provision of open data (2): 3
""Open by default"" (1): 4
""Open by default"" (2): 4
Value proposition and potential scale (1): 4
Value proposition and potential scale (2): 2
Market opportunity and timing (1): 4
Market opportunity and timing (2): 1
Triple bottom line impact (1): 4
Triple bottom line impact (2): 4
Triple bottom line impact (3): 4
Knowledge and skills of the team (1): 4
Knowledge and skills of the team (2): 3
Capacity to realise the idea (1): 3
Capacity to realise the idea (2): 3
Capacity to realise the idea (3): 2
Appropriateness of the budget to realise the idea: 4"
,DRAXIS Environmental S.A.,"Overall evaluation: 2
Invite to interview: 3
Strength or novelty of the idea (1): 4
Strength or novelty of the idea (2): 1
Strength or novelty of the idea (3): 4
Use or provision of open data (1): 3
Use or provision of open data (2): 4
""Open by default"" (1): 4
""Open by default"" (2): 2
Value proposition and potential scale (1): 2
Value proposition and potential scale (2): 3
Market opportunity and timing (1): 2
Market opportunity and timing (2): 2
Triple bottom line impact (1): 2
Triple bottom line impact (2): 4
Triple bottom line impact (3): 1
Knowledge and skills of the team (1): 3
Knowledge and skills of the team (2): 2
Capacity to realise the idea (1): 3
Capacity to realise the idea (2): 1
Capacity to realise the idea (3): 2
Appropriateness of the budget to realise the idea: 3","Overall evaluation: 1
Invite to interview: 1
Strength or novelty of the idea (1): 4
Strength or novelty of the idea (2): 3
Strength or novelty of the idea (3): 4
Use or provision of open data (1): 4
Use or provision of open data (2): 3
""Open by default"" (1): 4
""Open by default"" (2): 3
Value proposition and potential scale (1): 1
Value proposition and potential scale (2): 1
Market opportunity and timing (1): 1
Market opportunity and timing (2): 2
Triple bottom line impact (1): 3
Triple bottom line impact (2): 2
Triple bottom line impact (3): 1
Knowledge and skills of the team (1): 3
Knowledge and skills of the team (2): 3
Capacity to realise the idea (1): 4
Capacity to realise the idea (2): 2
Capacity to realise the idea (3): 3
Appropriateness of the budget to realise the idea: 3"
,Represent,"Overall evaluation: 1
Invite to interview: 1
Strength or novelty of the idea (1): 2
Strength or novelty of the idea (2): 1
Strength or novelty of the idea (3): 3
Use or provision of open data (1): 3
Use or provision of open data (2): 3
""Open by default"" (1): 2
""Open by default"" (2): 1
Value proposition and potential scale (1): 1
Value proposition and potential scale (2): 2
Market opportunity and timing (1): 1
Market opportunity and timing (2): 1
Triple bottom line impact (1): 3
Triple bottom line impact (2): 3
Triple bottom line impact (3): 1
Knowledge and skills of the team (1): 3
Knowledge and skills of the team (2): 2
Capacity to realise the idea (1): 1
Capacity to realise the idea (2): 1
Capacity to realise the idea (3): 2
Appropriateness of the budget to realise the idea: 3","Overall evaluation: 2
Invite to interview: 2
Strength or novelty of the idea (1): 3
Strength or novelty of the idea (2): 2
Strength or novelty of the idea (3): 3
Use or provision of open data (1): 4
Use or provision of open data (2): 2
""Open by default"" (1): 3
""Open by default"" (2): 3
Value proposition and potential scale (1): 3
Value proposition and potential scale (2): 2
Market opportunity and timing (1): 3
Market opportunity and timing (2): 2
Triple bottom line impact (1): 3
Triple bottom line impact (2): 1
Triple bottom line impact (3): 2
Knowledge and skills of the team (1): 3
Knowledge and skills of the team (2): 4
Capacity to realise the idea (1): 1
Capacity to realise the idea (2): 1
Capacity to realise the idea (3): 2
Appropriateness of the budget to realise the idea: 3"
,Mattersoft Ltd.,"Overall evaluation: 2
Invite to interview: 2
Strength or novelty of the idea (1): 4
Strength or novelty of the idea (2): 3
Strength or novelty of the idea (3): 4
Use or provision of open data (1): 3
Use or provision of open data (2): 4
""Open by default"" (1): 4
""Open by default"" (2): 3
Value proposition and potential scale (1): 4
Value proposition and potential scale (2): 3
Market opportunity and timing (1): 3
Market opportunity and timing (2): 2
Triple bottom line impact (1): 3
Triple bottom line impact (2): 4
Triple bottom line impact (3): 2
Knowledge and skills of the team (1): 3
Knowledge and skills of the team (2): 3
Capacity to realise the idea (1): 3
Capacity to realise the idea (2): 1
Capacity to realise the idea (3): 1
Appropriateness of the budget to realise the idea: 1","Overall evaluation: 2
Invite to interview: 3
Strength or novelty of the idea (1): 4
Strength or novelty of the idea (2): 3
Strength or novelty of the idea (3): 4
Use or provision of open data (1): 3
Use or provision of open data (2): 3
""Open by default"" (1): 3
""Open by default"" (2): 2
Value proposition and potential scale (1): 3
Value proposition and potential scale (2): 3
Market opportunity and timing (1): 3
Market opportunity and timing (2): 3
Triple bottom line impact (1): 4
Triple bottom line impact (2): 3
Triple bottom line impact (3): 3
Knowledge and skills of the team (1): 4
Knowledge and skills of the team (2): 3
Capacity to realise the idea (1): 2
Capacity to realise the idea (2): 2
Capacity to realise the idea (3): 3
Appropriateness of the budget to realise the idea: 3"
,Green City Solutions,"Overall evaluation: 2
Invite to interview: 1
Strength or novelty of the idea (1): 4
Strength or novelty of the idea (2): 3
Strength or novelty of the idea (3): 3
Use or provision of open data (1): 3
Use or provision of open data (2): 3
""Open by default"" (1): 4
""Open by default"" (2): 2
Value proposition and potential scale (1): 4
Value proposition and potential scale (2): 2
Market opportunity and timing (1): 3
Market opportunity and timing (2): 3
Triple bottom line impact (1): 4
Triple bottom line impact (2): 3
Triple bottom line impact (3): 3
Knowledge and skills of the team (1): 4
Knowledge and skills of the team (2): 3
Capacity to realise the idea (1): 2
Capacity to realise the idea (2): 2
Capacity to realise the idea (3): 3
Appropriateness of the budget to realise the idea: 1","Overall evaluation: 2
Invite to interview: 3
Strength or novelty of the idea (1): 4
Strength or novelty of the idea (2): 3
Strength or novelty of the idea (3): 4
Use or provision of open data (1): 3
Use or provision of open data (2): 2
""Open by default"" (1): 2
""Open by default"" (2): 2
Value proposition and potential scale (1): 2
Value proposition and potential scale (2): 3
Market opportunity and timing (1): 3
Market opportunity and timing (2): 1
Triple bottom line impact (1): 3
Triple bottom line impact (2): 2
Triple bottom line impact (3): 1
Knowledge and skills of the team (1): 3
Knowledge and skills of the team (2): 4
Capacity to realise the idea (1): 3
Capacity to realise the idea (2): 1
Capacity to realise the idea (3): 3
Appropriateness of the budget to realise the idea: 4"
,Freee IKE,"Overall evaluation: 3
Invite to interview: 3
Strength or novelty of the idea (1): 3
Strength or novelty of the idea (2): 4
Strength or novelty of the idea (3): 3
Use or provision of open data (1): 3
Use or provision of open data (2): 3
""Open by default"" (1): 2
""Open by default"" (2): 2
Value proposition and potential scale (1): 4
Value proposition and potential scale (2): 3
Market opportunity and timing (1): 4
Market opportunity and timing (2): 4
Triple bottom line impact (1): 3
Triple bottom line impact (2): 3
Triple bottom line impact (3): 4
Knowledge and skills of the team (1): 4
Knowledge and skills of the team (2): 3
Capacity to realise the idea (1): 3
Capacity to realise the idea (2): 2
Capacity to realise the idea (3): 4
Appropriateness of the budget to realise the idea: 3","Overall evaluation: 1
Invite to interview: 1
Strength or novelty of the idea (1): 2
Strength or novelty of the idea (2): 2
Strength or novelty of the idea (3): 2
Use or provision of open data (1): 2
Use or provision of open data (2): 2
""Open by default"" (1): 3
""Open by default"" (2): 4
Value proposition and potential scale (1): 2
Value proposition and potential scale (2): 1
Market opportunity and timing (1): 2
Market opportunity and timing (2): 1
Triple bottom line impact (1): 2
Triple bottom line impact (2): 1
Triple bottom line impact (3): 2
Knowledge and skills of the team (1): 2
Knowledge and skills of the team (2): 1
Capacity to realise the idea (1): 1
Capacity to realise the idea (2): 1
Capacity to realise the idea (3): 1
Appropriateness of the budget to realise the idea: 4"
,DRAXIS Environmental S.A.,"Overall evaluation: 1
Invite to interview: 1
Strength or novelty of the idea (1): 2
Strength or novelty of the idea (2): 1
Strength or novelty of the idea (3): 4
Use or provision of open data (1): 2
Use or provision of open data (2): 2
""Open by default"" (1): 2
""Open by default"" (2): 2
Value proposition and potential scale (1): 1
Value proposition and potential scale (2): 1
Market opportunity and timing (1): 1
Market opportunity and timing (2): 1
Triple bottom line impact (1): 2
Triple bottom line impact (2): 1
Triple bottom line impact (3): 1
Knowledge and skills of the team (1): 1
Knowledge and skills of the team (2): 1
Capacity to realise the idea (1): 1
Capacity to realise the idea (2): 1
Capacity to realise the idea (3): 1
Appropriateness of the budget to realise the idea: 3","Overall evaluation: 1
Invite to interview: 1
Strength or novelty of the idea (1): 3
Strength or novelty of the idea (2): 2
Strength or novelty of the idea (3): 2
Use or provision of open data (1): 3
Use or provision of open data (2): 2
""Open by default"" (1): 3
""Open by default"" (2): 3
Value proposition and potential scale (1): 2
Value proposition and potential scale (2): 2
Market opportunity and timing (1): 2
Market opportunity and timing (2): 3
Triple bottom line impact (1): 3
Triple bottom line impact (2): 3
Triple bottom line impact (3): 2
Knowledge and skills of the team (1): 3
Knowledge and skills of the team (2): 3
Capacity to realise the idea (1): 4
Capacity to realise the idea (2): 4
Capacity to realise the idea (3): 3
Appropriateness of the budget to realise the idea: 4"
,Citynomadi Ltd,"Overall evaluation: 3
Invite to interview: 3
Strength or novelty of the idea (1): 4
Strength or novelty of the idea (2): 3
Strength or novelty of the idea (3): 4
Use or provision of open data (1): 4
Use or provision of open data (2): 3
""Open by default"" (1): 4
""Open by default"" (2): 3
Value proposition and potential scale (1): 4
Value proposition and potential scale (2): 3
Market opportunity and timing (1): 3
Market opportunity and timing (2): 3
Triple bottom line impact (1): 4
Triple bottom line impact (2): 4
Triple bottom line impact (3): 4
Knowledge and skills of the team (1): 3
Knowledge and skills of the team (2): 3
Capacity to realise the idea (1): 3
Capacity to realise the idea (2): 4
Capacity to realise the idea (3): 1
Appropriateness of the budget to realise the idea: 2","Overall evaluation: 1
Invite to interview: 1
Strength or novelty of the idea (1): 1
Strength or novelty of the idea (2): 1
Strength or novelty of the idea (3): 1
Use or provision of open data (1): 1
Use or provision of open data (2): 1
""Open by default"" (1): 2
""Open by default"" (2): 1
Value proposition and potential scale (1): 1
Value proposition and potential scale (2): 1
Market opportunity and timing (1): 1
Market opportunity and timing (2): 1
Triple bottom line impact (1): 1
Triple bottom line impact (2): 1
Triple bottom line impact (3): 1
Knowledge and skills of the team (1): 1
Knowledge and skills of the team (2): 1
Capacity to realise the idea (1): 1
Capacity to realise the idea (2): 1
Capacity to realise the idea (3): 1
Appropriateness of the budget to realise the idea: 3"
,Flow Computing Coop V,"Overall evaluation: 1
Invite to interview: 1
Strength or novelty of the idea (1): 1
Strength or novelty of the idea (2): 1
Strength or novelty of the idea (3): 3
Use or provision of open data (1): 2
Use or provision of open data (2): 1
""Open by default"" (1): 2
""Open by default"" (2): 1
Value proposition and potential scale (1): 1
Value proposition and potential scale (2): 1
Market opportunity and timing (1): 1
Market opportunity and timing (2): 1
Triple bottom line impact (1): 1
Triple bottom line impact (2): 2
Triple bottom line impact (3): 1
Knowledge and skills of the team (1): 1
Knowledge and skills of the team (2): 1
Capacity to realise the idea (1): 1
Capacity to realise the idea (2): 1
Capacity to realise the idea (3): 1
Appropriateness of the budget to realise the idea: 2","Overall evaluation: 3
Invite to interview: 3
Strength or novelty of the idea (1): 4
Strength or novelty of the idea (2): 4
Strength or novelty of the idea (3): 4
Use or provision of open data (1): 4
Use or provision of open data (2): 3
""Open by default"" (1): 4
""Open by default"" (2): 3
Value proposition and potential scale (1): 4
Value proposition and potential scale (2): 4
Market opportunity and timing (1): 4
Market opportunity and timing (2): 4
Triple bottom line impact (1): 4
Triple bottom line impact (2): 4
Triple bottom line impact (3): 4
Knowledge and skills of the team (1): 4
Knowledge and skills of the team (2): 4
Capacity to realise the idea (1): 4
Capacity to realise the idea (2): 1
Capacity to realise the idea (3): 4
Appropriateness of the budget to realise the idea: 4"
,movelle,"Overall evaluation: 2
Invite to interview: 2
Strength or novelty of the idea (1): 3
Strength or novelty of the idea (2): 3
Strength or novelty of the idea (3): 3
Use or provision of open data (1): 3
Use or provision of open data (2): 3
""Open by default"" (1): 2
""Open by default"" (2): 3
Value proposition and potential scale (1): 3
Value proposition and potential scale (2): 2
Market opportunity and timing (1): 2
Market opportunity and timing (2): 3
Triple bottom line impact (1): 3
Triple bottom line impact (2): 1
Triple bottom line impact (3): 1
Knowledge and skills of the team (1): 3
Knowledge and skills of the team (2): 3
Capacity to realise the idea (1): 1
Capacity to realise the idea (2): 2
Capacity to realise the idea (3): 3
Appropriateness of the budget to realise the idea: 4","Overall evaluation: 1
Invite to interview: 1
Strength or novelty of the idea (1): 3
Strength or novelty of the idea (2): 3
Strength or novelty of the idea (3): 2
Use or provision of open data (1): 3
Use or provision of open data (2): 4
""Open by default"" (1): 2
""Open by default"" (2): 2
Value proposition and potential scale (1): 3
Value proposition and potential scale (2): 1
Market opportunity and timing (1): 3
Market opportunity and timing (2): 2
Triple bottom line impact (1): 4
Triple bottom line impact (2): 4
Triple bottom line impact (3): 4
Knowledge and skills of the team (1): 3
Knowledge and skills of the team (2): 4
Capacity to realise the idea (1): 4
Capacity to realise the idea (2): 1
Capacity to realise the idea (3): 4
Appropriateness of the budget to realise the idea: 2"
,AVUXI LTD,"Overall evaluation: 1
Invite to interview: 1
Strength or novelty of the idea (1): 2
Strength or novelty of the idea (2): 1
Strength or novelty of the idea (3): 4
Use or provision of open data (1): 3
Use or provision of open data (2): 1
""Open by default"" (1): 2
""Open by default"" (2): 1
Value proposition and potential scale (1): 2
Value proposition and potential scale (2): 2
Market opportunity and timing (1): 2
Market opportunity and timing (2): 1
Triple bottom line impact (1): 3
Triple bottom line impact (2): 2
Triple bottom line impact (3): 2
Knowledge and skills of the team (1): 4
Knowledge and skills of the team (2): 2
Capacity to realise the idea (1): 2
Capacity to realise the idea (2): 1
Capacity to realise the idea (3): 1
Appropriateness of the budget to realise the idea: 1","Overall evaluation: 2
Invite to interview: 1
Strength or novelty of the idea (1): 3
Strength or novelty of the idea (2): 2
Strength or novelty of the idea (3): 3
Use or provision of open data (1): 4
Use or provision of open data (2): 3
""Open by default"" (1): 3
""Open by default"" (2): 3
Value proposition and potential scale (1): 2
Value proposition and potential scale (2): 1
Market opportunity and timing (1): 3
Market opportunity and timing (2): 2
Triple bottom line impact (1): 2
Triple bottom line impact (2): 2
Triple bottom line impact (3): 3
Knowledge and skills of the team (1): 3
Knowledge and skills of the team (2): 2
Capacity to realise the idea (1): 1
Capacity to realise the idea (2): 1
Capacity to realise the idea (3): 2
Appropriateness of the budget to realise the idea: 3"
,RentSquare,"Overall evaluation: 2
Invite to interview: 3
Strength or novelty of the idea (1): 2
Strength or novelty of the idea (2): 3
Strength or novelty of the idea (3): 3
Use or provision of open data (1): 3
Use or provision of open data (2): 3
""Open by default"" (1): 4
""Open by default"" (2): 2
Value proposition and potential scale (1): 3
Value proposition and potential scale (2): 3
Market opportunity and timing (1): 2
Market opportunity and timing (2): 3
Triple bottom line impact (1): 3
Triple bottom line impact (2): 3
Triple bottom line impact (3): 3
Knowledge and skills of the team (1): 4
Knowledge and skills of the team (2): 4
Capacity to realise the idea (1): 4
Capacity to realise the idea (2): 2
Capacity to realise the idea (3): 4
Appropriateness of the budget to realise the idea: 4","Overall evaluation: 1
Invite to interview: 1
Strength or novelty of the idea (1): 3
Strength or novelty of the idea (2): 2
Strength or novelty of the idea (3): 1
Use or provision of open data (1): 3
Use or provision of open data (2): 2
""Open by default"" (1): 2
""Open by default"" (2): 2
Value proposition and potential scale (1): 1
Value proposition and potential scale (2): 2
Market opportunity and timing (1): 2
Market opportunity and timing (2): 2
Triple bottom line impact (1): 3
Triple bottom line impact (2): 2
Triple bottom line impact (3): 2
Knowledge and skills of the team (1): 1
Knowledge and skills of the team (2): 1
Capacity to realise the idea (1): 2
Capacity to realise the idea (2): 2
Capacity to realise the idea (3): 2
Appropriateness of the budget to realise the idea: 2"
,DRAXIS AGRO APPS PC,"Overall evaluation: 3
Invite to interview: 3
Strength or novelty of the idea (1): 3
Strength or novelty of the idea (2): 4
Strength or novelty of the idea (3): 4
Use or provision of open data (1): 4
Use or provision of open data (2): 3
""Open by default"" (1): 3
""Open by default"" (2): 4
Value proposition and potential scale (1): 4
Value proposition and potential scale (2): 3
Market opportunity and timing (1): 2
Market opportunity and timing (2): 3
Triple bottom line impact (1): 4
Triple bottom line impact (2): 4
Triple bottom line impact (3): 1
Knowledge and skills of the team (1): 3
Knowledge and skills of the team (2): 4
Capacity to realise the idea (1): 3
Capacity to realise the idea (2): 2
Capacity to realise the idea (3): 2
Appropriateness of the budget to realise the idea: 3","Overall evaluation: 3
Invite to interview: 3
Strength or novelty of the idea (1): 4
Strength or novelty of the idea (2): 3
Strength or novelty of the idea (3): 4
Use or provision of open data (1): 4
Use or provision of open data (2): 3
""Open by default"" (1): 4
""Open by default"" (2): 3
Value proposition and potential scale (1): 3
Value proposition and potential scale (2): 4
Market opportunity and timing (1): 3
Market opportunity and timing (2): 4
Triple bottom line impact (1): 4
Triple bottom line impact (2): 4
Triple bottom line impact (3): 2
Knowledge and skills of the team (1): 4
Knowledge and skills of the team (2): 4
Capacity to realise the idea (1): 4
Capacity to realise the idea (2): 4
Capacity to realise the idea (3): 3
Appropriateness of the budget to realise the idea: 3"
,bebtech,"Overall evaluation: 1
Invite to interview: 1
Strength or novelty of the idea (1): 2
Strength or novelty of the idea (2): 3
Strength or novelty of the idea (3): 3
Use or provision of open data (1): 3
Use or provision of open data (2): 2
""Open by default"" (1): 3
""Open by default"" (2): 3
Value proposition and potential scale (1): 2
Value proposition and potential scale (2): 3
Market opportunity and timing (1): 3
Market opportunity and timing (2): 1
Triple bottom line impact (1): 3
Triple bottom line impact (2): 2
Triple bottom line impact (3): 3
Knowledge and skills of the team (1): 3
Knowledge and skills of the team (2): 4
Capacity to realise the idea (1): 2
Capacity to realise the idea (2): 2
Capacity to realise the idea (3): 3
Appropriateness of the budget to realise the idea: 3","Overall evaluation: 2
Invite to interview: 3
Strength or novelty of the idea (1): 3
Strength or novelty of the idea (2): 3
Strength or novelty of the idea (3): 2
Use or provision of open data (1): 3
Use or provision of open data (2): 4
""Open by default"" (1): 3
""Open by default"" (2): 3
Value proposition and potential scale (1): 3
Value proposition and potential scale (2): 2
Market opportunity and timing (1): 3
Market opportunity and timing (2): 2
Triple bottom line impact (1): 3
Triple bottom line impact (2): 2
Triple bottom line impact (3): 3
Knowledge and skills of the team (1): 3
Knowledge and skills of the team (2): 3
Capacity to realise the idea (1): 2
Capacity to realise the idea (2): 4
Capacity to realise the idea (3): 3
Appropriateness of the budget to realise the idea: 3"
